//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes ".........";
			mes "............";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "Ah, sim! Será que devo deixar";
			mes "a mamãe me ajudar a escolher";
			mes "minha namorada? Hum, não sei.";
			mes "E-e se elas se tornarem amigas?";
			mes "Hum, isso pode não ser bom...^000000";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "O papai prometeu me";
			mes "arranjar uma namorada se eu";
			mes "ganhasse dele no Esconde-Esconde!";
			mes "Eu ganhei, então agora ele tem que fazer!";
			next;
			mes "[Torpy]";
			mes "Espere, mas será que devo";
			mes "deixar meu papai escolher minha namorada?";
			mes "Talvez eu devesse escolhê-la...";
			mes "Sim, vou escolher a garota mais";
			mes "perfeita que eu puder encontrar! Eba~";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "Talvez eu deva esperar até";
			mes "ser mais velho para ter uma namorada.";
			mes "Digo, e se a garota que eu escolher";
			mes "agora ficar feia quando";
			mes "crescer? Ou se ela ficar muito gorda? É melhor eu ser cuidadoso...";
			next;
			mes "^3355FFTorpy ainda é uma criança";
			mes "jovem e ingênua que tem muito";
			mes "o que aprender sobre namoradas,";
			mes "ou apenas sobre as pessoas em geral.^000000";
			close;
		} else {
			mes "[Torpy]";
			mes "^333333*Sniff*^000000 O p-papai sumiu!";
			mes "Você vai me ajudar a encontrar";
			mes "meu papai, por favor? E-eu";
			mes "preciso encontrá-lo agora! A-apresse-se!";
			close;
		}
	} else {
		mes "[Torpy]";
		mes "Waaah~!";
		mes "Eu preciso encontrar";
		mes "meu papai! Papai...!";
		mes "Onde você está?!";
		close;
	}
}

hu_fild06,190,367,3	script	Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "[Torpy's Mom]";
		mes "Onde ele foi dessa vez?!";
		mes "Se meu marido não tiver";
		mes "uma boa desculpa para não ter";
		mes "vindo para casa, é melhor";
		mes "ele inventar uma ou ele vai se ver comigo!";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[Torpy's Mom]";
		mes "Hmm? Oh, você falou com";
		mes "meu pequeno Torpy? Ele acha que o";
		mes "pai dele e eu simplesmente desaparecemos?";
		mes "Oh, sinto muito, acho que houve um mal-entendido!";
		next;
		mes "[Torpy's Mom]";
		mes "Embora o pai do Torpy esteja";
		mes "desaparecido há algum tempo,";
		mes "eu só saí de casa esta manhã.";
		mes "Portanto, não faz nem algumas";
		mes "horas que saí, muito menos";
		mes "um dia inteiro.";
		next;
		mes "[Torpy's Mom]";
		mes "Veja bem, meu marido é";
		mes "um Caçador, então é comum";
		mes "ele não voltar para casa por alguns";
		mes "dias. Ainda assim, ele nunca";
		mes "tinha ficado fora por tanto tempo,";
		mes "então eu estive procurando por ele...";
		next;
		mes "[Torpy's Mom]";
		mes "Estou ficando um pouco";
		mes "preocupada também, honestamente.";
		mes "Ele não está em nenhum dos seus";
		mes "locais de caça habituais. Espero que,";
		mes "se eu esperar aqui por tempo suficiente,";
		mes "ele apareça mais cedo ou mais tarde.";
		next;
		mes "[Torpy's Mom]";
		mes "Se ele não aparecer";
		mes "hoje, é melhor eu procurá-lo";
		mes "dentro da cidade. Talvez";
		mes "ele esteja se escondendo em algum lugar,";
		mes "como na casa de um amigo.";
		mes "Por que é sempre assim?";
		next;
		mes "[Torpy's Mom]";
		mes "Escute, você poderia, por favor,";
		mes "dizer ao meu filho Torpy que estou";
		mes "bem e que voltarei para";
		mes "casa em breve? Além disso, se você vir";
		mes "meu marido dentro da cidade, diga";
		mes "a ele que é melhor ele voltar para casa!";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[Torpy's Mom]";
		mes "Escute, você poderia, por favor,";
		mes "dizer ao meu filho Torpy que estou";
		mes "bem e que voltarei para";
		mes "casa em breve? Além disso, se você vir";
		mes "meu marido dentro da cidade, diga";
		mes "a ele que é melhor ele voltar para casa!";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[Torpy's Mom]";
		mes "O quê?! Ele estava se escondendo";
		mes "dentro de um barril esse";
		mes "tempo todo?! Ah, não.";
		mes "Sinto muito, meu marido causou";
		mes "muitos problemas a você.";
		next;
		mes "[Torpy's Mom]";
		mes "Eu realmente aprecio";
		mes "tudo o que você fez";
		mes "para nos ajudar a encontrá-lo. Eu sei";
		mes "que não é muito, mas espero";
		mes "que aceite isto como agradecimento.";
		mes "Adeus por enquanto, aventureiro~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[Torpy's Mom]";
		mes "Às vezes eu me pergunto se";
		mes "Torpy é maduro demais para";
		mes "a idade dele, ou se meu marido";
		mes "é imaturo demais. De uma forma";
		mes "estranha, esses dois realmente se";
		mes "parecem. Ah, bem...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[Torpy's Mom]";
		mes "Quando aquele meu marido";
		mes "vai sair daquele barril?";
		mes "Ele não fez outra aposta";
		mes "estranha com o Torpy, fez? Oh,";
		mes "que problema com esses dois...";
		mes "the trouble with those two...";
		close;
	} else {
		mes "[Torpy's Mom]";
		mes "Para onde ele foi desta vez?!";
		mes "Se o meu marido não tiver";
		mes "uma boa desculpa para não voltar";
		mes "para casa, é melhor ele arrumar";
		mes "uma ou ele vai se arrepender!";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[Strange Man]";
		mes "Tão... f-fome...";
		mes "C-comida... Me dê...";
		mes "C-comida... Preciso... repor...";
		mes "a s-saúde... com... Pinças...";
		mes "de Caranguejo... Vapor... Por favor...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FFParece que";
		mes "este barril quer";
		mes "Pinças de Caranguejo no Vapor.^000000";
		next;
		switch(select("Vou trazer Pinças de Caranguejo no Vapor:Ignorar")) {
		case 1:
			mes "[Strange Man]";
			mes "Por favor... cozinhe...";
			mes "Pinças... de Caranguejo no Vapor...!";
			mes "Você... p-precisa de.... 10 Ervas Verdes...";
			mes "1 Poção Amarela...";
			mes "e 10... P-Pinças... para";
			mes "c-cozinhá-las. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Espere,";
			mes "eu tenho que cozinhá-las";
			mes "para você?!";
			next;
			mes "[Strange Man]";
			mes "S-sim...";
			mes "É... É o";
			mes "ú-único... caminho...";
			mes "possível... P-por favor ajude...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[Strange Man]";
			mes "N-não... me...";
			mes "deixe... Aqui... A...";
			mes "fome...! Ela... Não pode...";
			mes "Não p-pode ser... r-rejeitada!";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Esquisito! Por que você não";
			mes "sai desse barril,";
			mes "e pega as suas Pinças de";
			mes "Caranguejo no Vapor você mesmo?!";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "E-esse... cheiro...";
			mes "tentador... É P-Pinças de...";
			mes "Caranguejo... no Vapor... Oh Deus...";
			mes "F-faz tanto... t-tempo...";
			mes "D-dê-me! D-dê-me agora!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFVocê despejou as";
			mes "Pinças de Caranguejo no Vapor";
			mes "dentro do barril, onde";
			mes "foram rapidamente devoradas.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ha ha ha!";
			mes "De volta ao jogo, baby!";
			mes "Cara, faz, tipo, uns";
			mes "3 dias desde que eu comi pela última vez?";
			mes "É bom estar vivo!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Por favor... cozinhe...";
			mes "Pinças... de Caranguejo no Vapor...!";
			mes "Você... p-precisa de.... 10 Ervas Verdes...";
			mes "1 Poção Amarela...";
			mes "e 10... P-Pinças... para";
			mes "c-cozinhá-las. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Espere,";
			mes "eu tenho que cozinhá-las";
			mes "para você?!";
			next;
			mes "[Strange Man]";
			mes "S-sim...";
			mes "É... É o";
			mes "ú-único... caminho...";
			mes "possível... P-por favor ajude...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "E-esse... cheiro...";
			mes "tentador... É P-Pinças de...";
			mes "Caranguejo... no Vapor... Oh Deus...";
			mes "F-faz tanto... t-tempo...";
			mes "D-dê-me! D-dê-me agora!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFVocê despejou as";
			mes "Pinças de Caranguejo no Vapor";
			mes "dentro do barril, onde";
			mes "foram rapidamente devoradas.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ha ha ha!";
			mes "De volta ao jogo, baby!";
			mes "Cara, faz, tipo, uns";
			mes "3 dias desde que eu comi pela última vez?";
			mes "É bom estar vivo!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Por favor... cozinhe...";
			mes "Pinças... de Caranguejo no Vapor...!";
			mes "Você... p-precisa de.... 10 Ervas Verdes...";
			mes "1 Poção Amarela...";
			mes "e 10... P-Pinças... para";
			mes "c-cozinhá-las. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Espere,";
			mes "eu tenho que cozinhá-las";
			mes "para você?!";
			next;
			mes "[Strange Man]";
			mes "S-sim...";
			mes "É... É o";
			mes "ú-único... caminho...";
			mes "possível... P-por favor ajude...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FFPor enquanto, você deve";
		mes "dizer ao Torpy e à mãe dele";
		mes "onde o pai do Torpy está";
		mes "se escondendo, para que eles não";
		mes "se preocupem tanto com ele.";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080A mãe do Torpy talvez queira saber sobre^000000";
		mes "^800080este barril extraordinário.^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080Por quanto tempo o pai do Torpy planeja ficar dentro do barril?^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080Aquele barril se tornará um objeto simbólico^000000";
		mes "^800080que presta homenagem à vontade firme do pai do Torpy^000000";
		mes "^800080que está se esforçando para evitar cumprir a promessa feita ao filho de encontrar sua esposa.^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080Você ouve um movimento vindo do buraco no barril.^000000";
		mes "^800080No entanto, não parece ser nada demais.^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[Strange Man]";
		mes "Ahhhh... Obrigado pela";
		mes "refeição grátis! Foi";
		mes "tão revigorante! Bem,";
		mes "é melhor eu subir de volta";
		mes "dentro daquele barril. A";
		mes "gente se vê por aí, aventureiro~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Espere aí!";
		mes "Por que você está se escondendo";
		mes "dentro desse barril?!";
		next;
		mes "[Strange Man]";
		mes "Huh? Oh, eu só estou";
		mes "brincando de esconde-esconde";
		mes "com meu filho, só isso.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Mas você não come";
		mes "há dias! Espere,";
		mes "calma aí, você não seria";
		mes "o pai do Torpy agora,";
		mes "seria?";
		next;
		mes "[Strange Man]";
		mes "Oh, você encontrou meu garoto?";
		mes "Ele já desistiu da nossa";
		mes "pequena aposta? Porque";
		mes "eu realmente odiaria perder...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hum, sua esposa e seu filho";
		mes "estão realmente preocupados com";
		mes "você. Você não deveria voltar";
		mes "para casa o mais rápido que puder?";
		next;
		mes "[Strange Man]";
		mes "Não, eu não posso! Não até";
		mes "o Torpy desistir! Eu fiz";
		mes "uma promessa muito boba";
		mes "com meu filho, e se eu perder";
		mes "este jogo de esconde-esconde...";
		mes "Bem, eu simplesmente não posso perder! Tchau!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFO pai de Torpy se";
		mes "escondeu novamente,";
		mes "mas pelo menos agora você";
		mes "pode voltar à mãe de Torpy";
		mes "e a Torpy, e contar a ambos";
		mes "onde ele está se escondendo.^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Strange Man]";
		mes "Hahahaha!";
		mes "Pinças de Caranguejo no Vapor!";
		mes "Isso caiu muito bem!";
		mes "Comi tanto que não vou";
		mes "precisar comer de novo por dias!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[Cellette]";
		mes "Olá, obrigado por";
		mes "visitar nossa linda cidade!";
		mes "Por que você não entra e";
		mes "experimenta a autêntica";
		mes "culinária de Hugel? Garanto";
		mes "que você não vai se arrepender~";
		next;
		mes "[Cellette]";
		mes "Meu nome é Cellette Lavit,";
		mes "e sirvo com orgulho Sopa de";
		mes "Bolinho de Peixe, o prato especial de Hugel.";
		mes "Todos os turistas que experimentaram";
		mes "adoraram, e eu tenho";
		mes "muitos clientes regulares~";
		next;
		mes "[Cellette]";
		mes "Este prato tem uma espécie";
		mes "de legião de fãs, e não é";
		mes "muito popularizado, mas estou";
		mes "certa de que ele será considerado";
		mes "representativo da culinária da";
		mes "República de Schwarzwald algum dia.";
		next;
		mes "[Cellette]";
		mes "Escute, você parece um";
		mes "aventureiro capaz, então você";
		mes "consideraria trabalhar meio período";
		mes "para mim? Tenho muitos pedidos de";
		mes "Sopa de Bolinho de Peixe, então não";
		mes "tem como eu fazer as entregas...";
		next;
		mes "[Cellette]";
		mes "Se você trabalhar para mim,";
		mes "abrirei mão do preço: darei a você";
		mes "1 Sopa de Bolinho de Peixe para cada";
		mes "entrega que você concluir.";
		mes "Mas se não estiver interessado,";
		mes "pode comprar algumas agora~";
		next;
		switch(select("Claro, vou trabalhar para você!:Eu quero comprar Sopa de Bolinho de Peixe.:Até mais.")) {
		case 1:
			mes "[Cellette]";
			mes "Oh, muito obrigada!";
			mes "Você não imagina o quão";
			mes "ocupada estive e o quanto preciso de ajuda! Agora, vamos começar~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[Cellette]";
				mes "Tudo bem, por favor, leve este";
				mes "pedido de Sopa de Bolinho de Peixe";
				mes "para minha amiga Neha. Sou grata";
				mes "por ela ser uma cliente assídua--";
				mes "ela é uma boa amiga, mas tenho certeza de que ela adora a sopa também.";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[Cellette]";
				mes "Certo, leve este próximo pedido";
				mes "de Sopa de Bolinho de Peixe para Maewan,";
				mes "outro dos meus clientes habituais.";
				mes "Ele compra minha sopa desde";
				mes "que o ajudei a começar seu negócio. Gentil da parte dele, não é?";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[Cellette]";
				mes "Ok, este pedido de Sopa de";
				mes "Bolinho de Peixe está pronto! Por favor,";
				mes "leve para minha colega de quarto Layoma.";
				mes "Mas... tenha cuidado. Ela tem";
				mes "um problema com pontualidade.";
				mes "Apenas tente não se atrasar...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[Cellette]";
				mes "Rápido, leve esta Sopa de";
				mes "Pasta de Peixe para Erjan. Hum,";
				mes "mas tenha cuidado, ele é muito";
				mes "exigente... E ele gosta de";
				mes "ter tudo em tal e qual";
				mes "ordem...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[Cellette]";
			mes "Ah, você gostaria de provar minha";
			mes "Sopa de Bolinho de Peixe, é? Boa";
			mes "escolha, sei que você vai apreciar";
			mes "seu sabor delicioso e substancial~";
			mes "Cada pedido custa 100 zenys.";
			next;
			switch(select("Pedir uma Sopa de Bolinho de Peixe:Cancelar")) {
			case 1:
				if (Zeny > 99) {
					mes "[Cellette]";
					mes "Obrigado! Aproveite sua";
					mes "tigela de Sopa de Bolinho de Peixe.";
					mes "Espero que você venha e";
					mes "me visite novamente, ok?";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[Cellette]";
					mes "Oh, o que é isso?";
					mes "Você não tem dinheiro";
					mes "suficiente? Bem, volte";
					mes "depois de economizar 100 zenys.";
					mes "Esse é um preço muito bom";
					mes "para minha sopa gourmet, sabe.";
					close;
				}
			case 2:
				mes "[Cellette]";
				mes "Se você estiver com fome,";
				mes "ou apenas quiser desfrutar";
